 Curry In Hurry,3.5,40,Indian,under $10
 Lamba’s Royal Indian,3.5,40,Indian,under $10
 Taste From India,3.5,45,Indian,under $10
 Bombay Street Food,4.5,52,Indian,under $10
 Pav Bhaji Vada Pav Zone,4.5,61,Indian,under $10
 Shawarma Point,4,66,Indian,under $10
 Conscious Cravings,4,83,Indian,under $10
 Monk’s Momo,4.5,91,Indian,under $10
 Shawarma Point,4,92,Indian,under $10
 Shahi Cafè,4,119,Indian,under $10
 Masala Dhaba,3.5,130,Indian,under $10
 Madras Dhaba,4.5,132,Indian,under $10
 The Vegan Yacht,4.5,221,Indian,under $10
 Fat Cats Organic Coffee And Dessert,4.5,235,Indian,under $10
 Conscious Cravings,4,291,Indian,under $10
 Masala Wok,3.5,310,Indian,under $10
 Kismet Cafe,4.5,337,Indian,under $10
 Bombay Express,4,362,Indian,under $10
 Teji’s Indian Restaurant and Grocery,3,451,Indian,under $10
 The Halal Corner,4,455,Indian,under $10
 Arlo’s,4.5,641,Indian,under $10
 Tarka Indian Kitchen,4,1002,Indian,under $10
 Curry Kitchen,5,67,Indian,$11-$30
 Saffron,4,69,Indian,$11-$30
 Chutney,3.5,74,Indian,$11-$30
 Bawarchi Biryanis,3,96,Indian,$11-$30
 Tarka Indian Kitchen,4,103,Indian,$11-$30
 Dimassi’s Mediterranean Buffet,4.5,135,Indian,$11-$30
 Snap Kitchen,4.5,140,Indian,$11-$30
 Kabobzi Mediterranean Grill,4.5,154,Indian,$11-$30
 Zaviya Grill,3.5,163,Indian,$11-$30
 Arlo’s,4.5,169,Indian,$11-$30
 Zaika Indian Contemporary Cuisine,4,172,Indian,$11-$30
 Chennai Cafe,3.5,191,Indian,$11-$30
 Biryani-N-Grill,3,194,Indian,$11-$30
 Velvet Taco,4.5,207,Indian,$11-$30
 Spice Fine Indian Cuisine,4,218,Indian,$11-$30
 Biryani & Co,4,221,Indian,$11-$30
 Biryani-N-Grill,3,223,Indian,$11-$30
 Kumar’s Austin,3.5,232,Indian,$11-$30
 Jaipur Palace,4.5,237,Indian,$11-$30
 New Sitara Indian Cuisine,4.5,240,Indian,$11-$30
 Kebabalicious,4,272,Indian,$11-$30
 Suprabhat,3,275,Indian,$11-$30
 The Kebab Shop,4,278,Indian,$11-$30
 Sangam Chettinad Indian Cuisine,4,300,Indian,$11-$30
 Bombay Dhaba,4.5,307,Indian,$11-$30
 Taste of Ethiopia,4.5,316,Indian,$11-$30
 The Halal Gurus,4.5,326,Indian,$11-$30
 Star Of India,3.5,355,Indian,$11-$30
 Masala Wok,3.5,355,Indian,$11-$30
 Inchin’s Bamboo Garden,3.5,357,Indian,$11-$30
 Habesha Ethiopian Restaurant And Bar,4,361,Indian,$11-$30
 Biryani Pot,3.5,396,Indian,$11-$30
 Caspian Grill,4.5,407,Indian,$11-$30
 Halal Bros,4,418,Indian,$11-$30
 Saffron,4.5,426,Indian,$11-$30
 Nasha,4,452,Indian,$11-$30
 Abo Youssef Mediterraneann Halal,4.5,484,Indian,$11-$30
 Buffet Palace,3.5,486,Indian,$11-$30
 Bombay Bistro,4,490,Indian,$11-$30
 Dimassi’s Mediterranean Buffet,4,490,Indian,$11-$30
 The Beer Plant,4,541,Indian,$11-$30
 Tarka Indian Kitchen,4,565,Indian,$11-$30
 Halal Bros,4,632,Indian,$11-$30
 Casa De Luz,4.5,637,Indian,$11-$30
 Picnik,4,758,Indian,$11-$30
 Asiana Indian Cuisine,4.5,809,Indian,$11-$30
 Counter Culture,4.5,854,Indian,$11-$30
 True Food Kitchen,4.5,1015,Indian,$11-$30
 Clay Pit,4,1727,Indian,$11-$30
 Koriente,4.5,1783,Indian,$11-$30
 Bouldin Creek Cafe,4.5,2440,Indian,$11-$30
 Marco’s Pizza,3,91,Italian,under $10
 Edge Rooftop,4.5,97,Italian,under $10
 Marco’s Pizza,3.5,97,Italian,under $10
 Dia’s Market,4.5,98,Italian,under $10
 Austin’s Pizza,3.5,99,Italian,under $10
 Panera Bread,2.5,100,Italian,under $10
 Whole Foods Market,3.5,100,Italian,under $10
 MOD Pizza,4,101,Italian,under $10
 Oddwood Ales,4.5,102,Italian,under $10
 Con’ Olio Oils & Vinegars,5,108,Italian,under $10
 REVUE,4,109,Italian,under $10
 Panera Bread,2.5,109,Italian,under $10
 Peoples Rx,4,110,Italian,under $10
 Russo’s New York Pizzeria & Italian Kitchen - Austin,3.5,112,Italian,under $10
 Beachside Billys,3,114,Italian,under $10
 Beachside Billys,3,114,Italian,under $10
 Snarf’s Sandwiches,3.5,115,Italian,under $10
 The Happy Lobster Truck,4.5,116,Italian,under $10
 Joes Italian Kitchen,4,121,Italian,under $10
  Degrees Kitchen,4,127,Italian,under $10
 Edis Chocolates,4.5,127,Italian,under $10
 Applebee’s Grill  Bar,3,129,Italian,under $10
 Modern Market,3.5,131,Italian,under $10
 Southside Flying Pizza,3.5,131,Italian,under $10
 Cannone Cucina Italiana,4.5,133,Italian,under $10
 i Fratelli Pizza North - Austin,4.5,133,Italian,under $10
 The Cupcake Bar,5,135,Italian,under $10
 Woody’s Pizza,3,135,Italian,under $10
 Woody’s Pizza,3,135,Italian,under $10
 Little Woodrow’s Parmer Lane,3,138,Italian,under $10
 Snap Kitchen,4.5,140,Italian,under $10
 Austin Cake Ball,4,148,Italian,under $10
 MAD Greens - South Austin,4,148,Italian,under $10
 CAVA,4,150,Italian,under $10
 Here Nor There,5,152,Italian,under $10
 Aviator Pizza & Drafthouse- Parmer Lane,4,152,Italian,under $10
 Aviator Pizza & Drafthouse- Parmer Lane,4,152,Italian,under $10
 Panera Bread,2.5,153,Italian,under $10
 Panera Bread,2.5,154,Italian,under $10
 Bufalina Due,4,155,Italian,under $10
 Snarf’s Sandwiches,3.5,156,Italian,under $10
 The Butterfly Bar,4,157,Italian,under $10
 Lakeside Pizza & Grill,3.5,158,Italian,under $10
 Red Lobster,3,166,Italian,under $10
 Johnny Carino’s,3,170,Italian,under $10
 The Git Out,4.5,173,Italian,under $10
 Revelry on the Boulevard,4.5,180,Italian,under $10
 Salvation Pizza - Rainey Street,3.5,181,Italian,under $10
 Marye’s Gourmet Pizza,4.5,182,Italian,under $10
 The Growler Bar and Kitchen,4.5,183,Italian,under $10
 Vic & Al’s,5,184,Italian,under $10
 Cidercade Austin,4.5,186,Italian,under $10
 SnowBall RiceBall,4,193,Italian,under $10
 Salvation Pizza Kitchen and Bar - Rock Rose,2.5,196,Italian,under $10
 Brooklyn Pie,3.5,201,Italian,under $10
 ARTIPASTA,4.5,204,Italian,under $10
 Urban,3.5,207,Italian,under $10
 Urban,3.5,207,Italian,under $10
 Li’l Nonna’s,4.5,211,Italian,under $10
 Li’l Nonna’s,4.5,211,Italian,under $10
 Olive Garden Italian Restaurant,3.5,216,Italian,under $10
 Frost Gelato,4.5,217,Italian,under $10
 Market Street Pizza,4.5,220,Italian,under $10
 The Parlor,3.5,221,Italian,under $10
 Johnny Carino’s,2.5,223,Italian,under $10
 Conans Pizza South,3,224,Italian,under $10
 Sprouts Farmers Market,3.5,225,Italian,under $10
 Cucina On th,4,226,Italian,under $10
 Sway,3.5,227,Italian,under $10
 Pacific Star Restaurant & Oyster Bar,3,227,Italian,under $10
 The Original Brooklyn Pie,3.5,233,Italian,under $10
 Mouton’s Bistro & Bar,4,238,Italian,under $10
 Annie’s Cafe and Bar,3,239,Italian,under $10
 Flores Mexican Restaurant,3,239,Italian,under $10
 East Side Pies,4,240,Italian,under $10
 Olive Garden Italian Restaurant,2.5,242,Italian,under $10
 DeSano Pizzeria Napoletana,4.5,243,Italian,under $10
 Olive Garden Italian Restaurant,3,246,Italian,under $10
 Whole Foods Market,3.5,246,Italian,under $10
 Sweet Treets Bakery,4.5,247,Italian,under $10
 Catfish Parlour,3.5,251,Italian,under $10
 P,3.5,253,Italian,under $10
  North,4.5,257,Italian,under $10
 California Pizza Kitchen at The Domain,3,260,Italian,under $10
 Carrabba’s Italian Grill,3.5,261,Italian,under $10
 Gino’s Italian Cuisine,3.5,262,Italian,under $10
 Salata,4.5,262,Italian,under $10
 Aviary Wine & Kitchen,4.5,264,Italian,under $10
 Nightcap,4,273,Italian,under $10
 Nightcap,4,273,Italian,under $10
 The Cheesecake Factory - Austin,3,283,Italian,under $10
 Second Bar  Kitchen - Domain Northside,4,285,Italian,under $10
 Nik’s Italian Kitchen  Bar,3.5,287,Italian,under $10
 It’s Italian Cucina,4,289,Italian,under $10
  UNO,4,292,Italian,under $10
 Mister Tramps,4,296,Italian,under $10
 Intero Restaurant,4.5,299,Italian,under $10
 Cipollina,3.5,300,Italian,under $10
 CRÚ Food & Wine Bar,3.5,304,Italian,under $10
 Garbo’s Lobster Truck,4,304,Italian,under $10
 Taverna,3.5,312,Italian,under $10
 Mandola’s Italian,4,316,Italian,under $10
 BackDraft Pizzeria,4.5,316,Italian,under $10
 CRÚ Food & Wine Bar,3.5,318,Italian,under $10
 Balkan Cafe & Grill,4.5,319,Italian,under $10
 Bar Peached,4.5,321,Italian,under $10
 SLAB BBQ & Beer,4.5,325,Italian,under $10
 Baris Pasta & Pizza,3.5,328,Italian,under $10
 Baker St Pub & Grill,3,328,Italian,under $10
 The Grove Wine Bar & Kitchen,4,344,Italian,under $10
 Seoulju Korean Kitchen & Bar,4.5,344,Italian,under $10
 Tony C’s,4,346,Italian,under $10
 Newk’s Eatery,4,350,Italian,under $10
 Cover ,4,350,Italian,under $10
 Sundancer Grill,4,359,Italian,under $10
 Via  Pizza,4.5,359,Italian,under $10
 Blaze Pizza,4,359,Italian,under $10
 Aviator Pizza & Drafthouse,4,360,Italian,under $10
 Satellite,3.5,362,Italian,under $10
 Conans Pizza North,4,364,Italian,under $10
 Siena Ristorante Toscana,3.5,367,Italian,under $10
 Austin Terrier,4,370,Italian,under $10
 June’s,4,375,Italian,under $10
 The Tavern,3.5,379,Italian,under $10
 Mia Italian Tapas & Bar,4,381,Italian,under $10
 House Wine,4.5,384,Italian,under $10
 Stuffed Cajun Meat Market,4,385,Italian,under $10
 Quattro Gatti Ristorante e Pizzeria,3.5,388,Italian,under $10
 Toss Pizzeria & Pub,4,388,Italian,under $10
 Antonelli’s Cheese Shop,4.5,393,Italian,under $10
 Whole Foods Market,4,397,Italian,under $10
 Pour House Pints And Pies,4,399,Italian,under $10
 Pour House Pints And Pies,4,399,Italian,under $10
 Vinaigrette,4,401,Italian,under $10
 Old Thousand,4,402,Italian,under $10
 Mandola’s Italian,3.5,420,Italian,under $10
 Gusto Italian Kitchen & Wine Bar,4,423,Italian,under $10
 Alamo Drafthouse Cinema South Lamar,3.5,431,Italian,under $10
 BJ’s Restaurant & Brewhouse,3,433,Italian,under $10
 Pappadeaux Seafood Kitchen,3.5,438,Italian,under $10
 Eurasia Sushi Bar & Seafood,4.5,445,Italian,under $10
 Milano Cafe,4,447,Italian,under $10
 ASTI Trattoria,3.5,447,Italian,under $10
" Manolis Ice Cream, Pastries, & Cakes",5,450,Italian,under $10
" Manolis Ice Cream, Pastries, & Cakes",5,450,Italian,under $10
 Buca di Beppo Italian Restaurant,3,454,Italian,under $10
 Peace Bakery and Deli,4.5,457,Italian,under $10
 La Patisserie,4,458,Italian,under $10
 The Rolling Rooster,4,464,Italian,under $10
 Numero,4,486,Italian,under $10
 Cosmic Coffee  Beer Garden,4.5,487,Italian,under $10
 BJ’s Restaurant & Brewhouse,3,494,Italian,under $10
 Opa! Coffee & Wine Bar,4,495,Italian,under $10
 Opa! Coffee & Wine Bar,4,495,Italian,under $10
 Southside Flying Pizza,3.5,506,Italian,under $10
 Hopfields,4,507,Italian,under $10
 La Traviata,4,511,Italian,under $10
 North Italia,4,520,Italian,under $10
 Cedro Scratch Italian & Wine Bar,4,521,Italian,under $10
 Alamo Drafthouse Cinema Slaughter Lane,3.5,531,Italian,under $10
 Haymaker,3.5,537,Italian,under $10
 Russo’s New York Pizzeria,3,538,Italian,under $10
 Juniper,4.5,541,Italian,under $10
 The Beer Plant,4,541,Italian,under $10
 The Grove Wine Bar & Kitchen,4,547,Italian,under $10
 Gourmands Neighborhood Pub,4,555,Italian,under $10
 Hideaway Kitchen & Bar,4,557,Italian,under $10
 Alamo Drafthouse Cinema Lakeline,3.5,557,Italian,under $10
 Home Slice Pizza,4.5,560,Italian,under $10
 Home Slice Pizza,4.5,560,Italian,under $10
 Hecho En Mexico,4,564,Italian,under $10
 Pluckers Wing Bar - Research,3.5,583,Italian,under $10
 Pluckers Wing Bar - Research,3.5,583,Italian,under $10
 Alamo Drafthouse Cinema Village,4,593,Italian,under $10
 Irene’s,4,604,Italian,under $10
 Citizen Eatery,4.5,607,Italian,under $10
 Reale’s Italian Cafe,4,622,Italian,under $10
 Flower Child,4,625,Italian,under $10
 District Kitchen & Cocktails,4,635,Italian,under $10
 Casa De Luz,4.5,637,Italian,under $10
 Russian House,4,646,Italian,under $10
 Russian House,4,646,Italian,under $10
 Hyde Park Bar & Grill Central,3.5,659,Italian,under $10
 Gabriela’s Downtown,4,664,Italian,under $10
 Pinthouse Pizza,4.5,669,Italian,under $10
 Via  Pizza,4.5,675,Italian,under $10
 Corner,4,678,Italian,under $10
 The Backspace,4,690,Italian,under $10
 Yard House,4,701,Italian,under $10
 Cover ,4,707,Italian,under $10
 Juliet Italian Kitchen,4,715,Italian,under $10
 French Quarter Grille,4.5,716,Italian,under $10
 Garbo’s,4.5,720,Italian,under $10
 Whip In,4,724,Italian,under $10
 The Cheesecake Factory - Austin,3,726,Italian,under $10
 Austin Beer Garden Brewing Company,4,742,Italian,under $10
 Black Star Co-op Pub & Brewery,4,754,Italian,under $10
 Picnik,4,758,Italian,under $10
 Foreign & Domestic,4,759,Italian,under $10
 Cypress Grill,4,763,Italian,under $10
 Topgolf,4,770,Italian,under $10
 Via  Pizza,4.5,775,Italian,under $10
 Lin Asian Bar And Dim Sum,4,778,Italian,under $10
 Ho Ho Chinese BBQ,3.5,782,Italian,under $10
 Patrizi’s,4.5,790,Italian,under $10
 Z’Tejas - Austin  STREET,3.5,794,Italian,under $10
 Cherrywood Coffeehouse,4,806,Italian,under $10
 Arpeggio Grill,4,807,Italian,under $10
 Maggiano’s Little Italy,3.5,811,Italian,under $10
 Santorini Cafe,4.5,820,Italian,under $10
 DeSano Pizzeria Napoletana,4.5,838,Italian,under $10
 Enoteca Vespaio,4,855,Italian,under $10
 Halcyon,3.5,855,Italian,under $10
 Quality Seafood Wholesale,3.5,868,Italian,under $10
 Thai Fresh,3.5,887,Italian,under $10
 Wu Chow,4,889,Italian,under $10
 Wu Chow,4,889,Italian,under $10
 Via  Pizza - Oak Hill,4.5,913,Italian,under $10
 Hillside Farmacy,3.5,953,Italian,under $10
 Chez Zee American Bistro,3.5,980,Italian,under $10
 Taverna,3.5,1003,Italian,under $10
 Parkside,4,1009,Italian,under $10
 Mandola’s Italian,4,1011,Italian,under $10
 SLAB BBQ & Beer,4.5,1063,Italian,under $10
 Turf N Surf Po’ Boy,4.5,1106,Italian,under $10
 Pinthouse Pizza,4,1119,Italian,under $10
 Launderette,4,1185,Italian,under $10
 Péché,4,1229,Italian,under $10
 Whole Foods Market,4,1258,Italian,under $10
 Casino El Camino,3.5,1284,Italian,under $10
 North Italia,4,1403,Italian,under $10
 Culinary Dropout,4,1486,Italian,under $10
 Gourdough’s Public House,4,1654,Italian,under $10
 Gourdough’s Public House,4,1654,Italian,under $10
 Hopdoddy Burger Bar,4,1839,Italian,under $10
 Lamberts Downtown Barbecue,4,1844,Italian,under $10
 Lamberts Downtown Barbecue,4,1844,Italian,under $10
 Bangers Sausage House & Beer Garden,4,2524,Italian,under $10
 Moonshine Patio Bar & Grill,4.5,5150,Italian,under $10
 Moonshine Patio Bar & Grill,4.5,5150,Italian,under $10
 Marco’s Pizza,3,91,Italian,$11-$30
 Edge Rooftop,4.5,97,Italian,$11-$30
 Marco’s Pizza,3.5,97,Italian,$11-$30
 Dia’s Market,4.5,98,Italian,$11-$30
 Austin’s Pizza,3.5,99,Italian,$11-$30
 Panera Bread,2.5,100,Italian,$11-$30
 Whole Foods Market,3.5,100,Italian,$11-$30
 MOD Pizza,4,101,Italian,$11-$30
 Oddwood Ales,4.5,102,Italian,$11-$30
 Con’ Olio Oils & Vinegars,5,108,Italian,$11-$30
 REVUE,4,109,Italian,$11-$30
 Panera Bread,2.5,109,Italian,$11-$30
 Peoples Rx,4,110,Italian,$11-$30
 Russo’s New York Pizzeria & Italian Kitchen - Austin,3.5,112,Italian,$11-$30
 Beachside Billys,3,114,Italian,$11-$30
 Beachside Billys,3,114,Italian,$11-$30
 Snarf’s Sandwiches,3.5,115,Italian,$11-$30
 The Happy Lobster Truck,4.5,116,Italian,$11-$30
 Joes Italian Kitchen,4,121,Italian,$11-$30
  Degrees Kitchen,4,127,Italian,$11-$30
 Edis Chocolates,4.5,127,Italian,$11-$30
 Applebee’s Grill  Bar,3,129,Italian,$11-$30
 Modern Market,3.5,131,Italian,$11-$30
 Southside Flying Pizza,3.5,131,Italian,$11-$30
 Cannone Cucina Italiana,4.5,133,Italian,$11-$30
 i Fratelli Pizza North - Austin,4.5,133,Italian,$11-$30
 The Cupcake Bar,5,135,Italian,$11-$30
 Woody’s Pizza,3,135,Italian,$11-$30
 Woody’s Pizza,3,135,Italian,$11-$30
 Little Woodrow’s Parmer Lane,3,138,Italian,$11-$30
 Snap Kitchen,4.5,140,Italian,$11-$30
 Austin Cake Ball,4,148,Italian,$11-$30
 MAD Greens - South Austin,4,148,Italian,$11-$30
 CAVA,4,150,Italian,$11-$30
 Here Nor There,5,152,Italian,$11-$30
 Aviator Pizza & Drafthouse- Parmer Lane,4,152,Italian,$11-$30
 Aviator Pizza & Drafthouse- Parmer Lane,4,152,Italian,$11-$30
 Panera Bread,2.5,153,Italian,$11-$30
 Panera Bread,2.5,154,Italian,$11-$30
 Bufalina Due,4,155,Italian,$11-$30
 Snarf’s Sandwiches,3.5,156,Italian,$11-$30
 The Butterfly Bar,4,157,Italian,$11-$30
 Lakeside Pizza & Grill,3.5,158,Italian,$11-$30
 Red Lobster,3,166,Italian,$11-$30
 Johnny Carino’s,3,170,Italian,$11-$30
 The Git Out,4.5,173,Italian,$11-$30
 Revelry on the Boulevard,4.5,180,Italian,$11-$30
 Salvation Pizza - Rainey Street,3.5,181,Italian,$11-$30
 Marye’s Gourmet Pizza,4.5,182,Italian,$11-$30
 The Growler Bar and Kitchen,4.5,183,Italian,$11-$30
 Vic & Al’s,5,184,Italian,$11-$30
 Cidercade Austin,4.5,186,Italian,$11-$30
 SnowBall RiceBall,4,193,Italian,$11-$30
 Salvation Pizza Kitchen and Bar - Rock Rose,2.5,196,Italian,$11-$30
 Brooklyn Pie,3.5,201,Italian,$11-$30
 ARTIPASTA,4.5,204,Italian,$11-$30
 Urban,3.5,207,Italian,$11-$30
 Urban,3.5,207,Italian,$11-$30
 Li’l Nonna’s,4.5,211,Italian,$11-$30
 Li’l Nonna’s,4.5,211,Italian,$11-$30
 Olive Garden Italian Restaurant,3.5,216,Italian,$11-$30
 Frost Gelato,4.5,217,Italian,$11-$30
 Market Street Pizza,4.5,220,Italian,$11-$30
 The Parlor,3.5,221,Italian,$11-$30
 Johnny Carino’s,2.5,223,Italian,$11-$30
 Conans Pizza South,3,224,Italian,$11-$30
 Sprouts Farmers Market,3.5,225,Italian,$11-$30
 Cucina On th,4,226,Italian,$11-$30
 Sway,3.5,227,Italian,$11-$30
 Pacific Star Restaurant & Oyster Bar,3,227,Italian,$11-$30
 The Original Brooklyn Pie,3.5,233,Italian,$11-$30
 Mouton’s Bistro & Bar,4,238,Italian,$11-$30
 Annie’s Cafe and Bar,3,239,Italian,$11-$30
 Flores Mexican Restaurant,3,239,Italian,$11-$30
 East Side Pies,4,240,Italian,$11-$30
 Olive Garden Italian Restaurant,2.5,242,Italian,$11-$30
 DeSano Pizzeria Napoletana,4.5,243,Italian,$11-$30
 Olive Garden Italian Restaurant,3,246,Italian,$11-$30
 Whole Foods Market,3.5,246,Italian,$11-$30
 Sweet Treets Bakery,4.5,247,Italian,$11-$30
 Catfish Parlour,3.5,251,Italian,$11-$30
 P,3.5,253,Italian,$11-$30
  North,4.5,257,Italian,$11-$30
 California Pizza Kitchen at The Domain,3,260,Italian,$11-$30
 Carrabba’s Italian Grill,3.5,261,Italian,$11-$30
 Gino’s Italian Cuisine,3.5,262,Italian,$11-$30
 Salata,4.5,262,Italian,$11-$30
 Aviary Wine & Kitchen,4.5,264,Italian,$11-$30
 Nightcap,4,273,Italian,$11-$30
 Nightcap,4,273,Italian,$11-$30
 The Cheesecake Factory - Austin,3,283,Italian,$11-$30
 Second Bar  Kitchen - Domain Northside,4,285,Italian,$11-$30
 Nik’s Italian Kitchen  Bar,3.5,287,Italian,$11-$30
 It’s Italian Cucina,4,289,Italian,$11-$30
  UNO,4,292,Italian,$11-$30
 Mister Tramps,4,296,Italian,$11-$30
 Intero Restaurant,4.5,299,Italian,$11-$30
 Cipollina,3.5,300,Italian,$11-$30
 CRÚ Food & Wine Bar,3.5,304,Italian,$11-$30
 Garbo’s Lobster Truck,4,304,Italian,$11-$30
 Taverna,3.5,312,Italian,$11-$30
 Mandola’s Italian,4,316,Italian,$11-$30
 BackDraft Pizzeria,4.5,316,Italian,$11-$30
 CRÚ Food & Wine Bar,3.5,318,Italian,$11-$30
 Balkan Cafe & Grill,4.5,319,Italian,$11-$30
 Bar Peached,4.5,321,Italian,$11-$30
 SLAB BBQ & Beer,4.5,325,Italian,$11-$30
 Baris Pasta & Pizza,3.5,328,Italian,$11-$30
 Baker St Pub & Grill,3,328,Italian,$11-$30
 The Grove Wine Bar & Kitchen,4,344,Italian,$11-$30
 Seoulju Korean Kitchen & Bar,4.5,344,Italian,$11-$30
 Tony C’s,4,346,Italian,$11-$30
 Newk’s Eatery,4,350,Italian,$11-$30
 Cover ,4,350,Italian,$11-$30
 Sundancer Grill,4,359,Italian,$11-$30
 Via  Pizza,4.5,359,Italian,$11-$30
 Blaze Pizza,4,359,Italian,$11-$30
 Aviator Pizza & Drafthouse,4,360,Italian,$11-$30
 Satellite,3.5,362,Italian,$11-$30
 Conans Pizza North,4,364,Italian,$11-$30
 Siena Ristorante Toscana,3.5,367,Italian,$11-$30
 Austin Terrier,4,370,Italian,$11-$30
 June’s,4,375,Italian,$11-$30
 The Tavern,3.5,379,Italian,$11-$30
 Mia Italian Tapas & Bar,4,381,Italian,$11-$30
 House Wine,4.5,384,Italian,$11-$30
 Stuffed Cajun Meat Market,4,385,Italian,$11-$30
 Quattro Gatti Ristorante e Pizzeria,3.5,388,Italian,$11-$30
 Toss Pizzeria & Pub,4,388,Italian,$11-$30
 Antonelli’s Cheese Shop,4.5,393,Italian,$11-$30
 Whole Foods Market,4,397,Italian,$11-$30
 Pour House Pints And Pies,4,399,Italian,$11-$30
 Pour House Pints And Pies,4,399,Italian,$11-$30
 Vinaigrette,4,401,Italian,$11-$30
 Old Thousand,4,402,Italian,$11-$30
 Mandola’s Italian,3.5,420,Italian,$11-$30
 Gusto Italian Kitchen & Wine Bar,4,423,Italian,$11-$30
 Alamo Drafthouse Cinema South Lamar,3.5,431,Italian,$11-$30
 BJ’s Restaurant & Brewhouse,3,433,Italian,$11-$30
 Pappadeaux Seafood Kitchen,3.5,438,Italian,$11-$30
 Eurasia Sushi Bar & Seafood,4.5,445,Italian,$11-$30
 Milano Cafe,4,447,Italian,$11-$30
 ASTI Trattoria,3.5,447,Italian,$11-$30
" Manolis Ice Cream, Pastries, & Cakes",5,450,Italian,$11-$30
" Manolis Ice Cream, Pastries, & Cakes",5,450,Italian,$11-$30
 Buca di Beppo Italian Restaurant,3,454,Italian,$11-$30
 Peace Bakery and Deli,4.5,457,Italian,$11-$30
 La Patisserie,4,458,Italian,$11-$30
 The Rolling Rooster,4,464,Italian,$11-$30
 Numero,4,486,Italian,$11-$30
 Cosmic Coffee  Beer Garden,4.5,487,Italian,$11-$30
 BJ’s Restaurant & Brewhouse,3,494,Italian,$11-$30
 Opa! Coffee & Wine Bar,4,495,Italian,$11-$30
 Opa! Coffee & Wine Bar,4,495,Italian,$11-$30
 Southside Flying Pizza,3.5,506,Italian,$11-$30
 Hopfields,4,507,Italian,$11-$30
 La Traviata,4,511,Italian,$11-$30
 North Italia,4,520,Italian,$11-$30
 Cedro Scratch Italian & Wine Bar,4,521,Italian,$11-$30
 Alamo Drafthouse Cinema Slaughter Lane,3.5,531,Italian,$11-$30
 Haymaker,3.5,537,Italian,$11-$30
 Russo’s New York Pizzeria,3,538,Italian,$11-$30
 Juniper,4.5,541,Italian,$11-$30
 The Beer Plant,4,541,Italian,$11-$30
 The Grove Wine Bar & Kitchen,4,547,Italian,$11-$30
 Gourmands Neighborhood Pub,4,555,Italian,$11-$30
 Hideaway Kitchen & Bar,4,557,Italian,$11-$30
 Alamo Drafthouse Cinema Lakeline,3.5,557,Italian,$11-$30
 Home Slice Pizza,4.5,560,Italian,$11-$30
 Home Slice Pizza,4.5,560,Italian,$11-$30
 Hecho En Mexico,4,564,Italian,$11-$30
